station_id	year
3021	1997
3021	1998
5303	1973
5303	1974
5303	1975
3539	1954
3539	1955
3539	1956
3539	1957
3539	1958
3539	1959
3539	1960
3539	1961
3539	1962
3539	1963
3539	1964
3539	1965
3539	1966
3539	1967
3539	1968
3539	1969
3539	1970
3539	1971
3539	1972
3539	1973
3539	1974
3539	1975
3539	1976
3539	1977
3539	1978
3539	1979
3539	1980
3539	1981
3539	1982
3539	1983
3539	1984
3539	1985
3539	1986
3539	1987
3539	1988
3539	1989
3539	1990
3539	1991
3539	1992
3539	1993
3539	1994
3539	1995
3539	1996
3539	1997
3539	1998
3539	1999
1596	1973
1596	1974
1596	1975
1596	1976
1596	1977
1596	1978
1596	1979
1596	1980
1596	1981
1596	1982
1596	1983
1596	1984
1596	1985
1596	1986
1596	1987
1596	1988
1596	1989
1596	1990
1596	1991
1596	1992
1596	1993
1596	1994
1596	1995
1596	1996
1596	1997
1596	1998
1596	1999
1596	2000
1596	2001
1596	2002
1596	2003
1596	2004
1596	2005
1596	2006
1596	2007
1596	2008
1596	2009
1596	2010
1596	2011
1596	2012
1596	2013
1596	2014
1596	2015
1596	2016
1596	2017
1596	2018
1596	2019
1596	2020
1596	2021
1596	2022
1596	2023
2604	1968
2604	1969
2604	1970
2604	1971
2604	1972
2604	1973
2604	1974
2604	1975
2604	1976
2604	1977
2604	1978
2604	1979
2604	1980
2604	1981
2604	1982
2604	1983
2604	1984
2604	1985
2604	1986
2604	1987
2604	1988
2604	1989
2604	1990
2604	1991
2604	1992
2604	1993
2604	1994
2604	1995
2604	1996
2604	1997
2604	1998
2604	1999
2604	2000
2604	2001
2604	2002
2604	2003
2604	2004
2604	2005
2604	2006
2604	2007
2604	2008
2604	2009
2604	2010
2604	2011
2605	1967
2605	1968
2605	1969
2605	1970
2605	1971
2605	1972
2605	1973
2605	1974
2605	1975
2605	1976
2605	1977
2605	1978
2605	1979
2605	1980
2605	1981
2605	1982
2605	1983
2605	1984
2605	1985
2605	1986
2605	1987
2605	1988
2605	1989
2605	1990
2605	1991
2605	1992
2605	1993
2605	1994
2605	1995
2605	1996
2605	1997
2605	1998
2605	1999
2605	2000
2605	2001
2605	2002
2605	2003
2605	2004
2605	2005
2605	2006
2605	2007
2605	2008
2605	2009
6262	1969
6262	1970
6262	1971
6262	1972
6262	1973
6262	1974
6262	1975
6262	1976
6262	1977
6262	1978
6262	1979
6262	1980
6262	1981
5941	1943
5941	1944
5941	1945
5941	1946
5941	1947
5941	1948
5941	1949
5941	1950
5941	1951
5941	1952
5941	1953
5941	1954
5941	1955
5941	1956
5941	1957
5941	1958
5941	1959
5941	1960
5941	1961
5941	1962
5941	1963
5941	1964
5941	1965
5941	1966
5941	1967
5941	1968
5941	1969
5941	1970
5941	1971
5941	1972
5941	1973
5941	1974
5941	1975
5941	1976
5941	1977
5941	1978
5941	1979
5941	1980
5941	1981
5941	1982
5941	1983
5941	1984
5941	1985
5941	1986
5941	1987
5941	1988
5941	1989
5941	1990
5941	1991
5941	1992
5941	1993
4381	1954
4381	1955
4381	1956
2606	1987
2606	1988
2606	1989
3542	1978
3542	1979
3542	1980
3542	1981
3542	1982
3542	1983
3541	1966
3541	1967
3541	1968
3541	1969
3541	1970
3541	1971
3541	1972
3541	1973
3541	1974
3541	1975
3541	1976
3541	1977
10927	1994
10927	1995
10927	1996
10927	1997
10927	1998
10927	1999
10927	2000
10927	2001
10927	2002
10927	2003
10927	2004
10927	2005
10927	2006
10927	2007
10927	2008
10927	2009
10927	2010
10927	2011
10927	2012
10927	2013
10927	2014
10927	2015
10927	2016
10927	2017
10927	2018
10927	2019
10927	2020
10927	2021
10927	2022
10927	2023
46848	2008
46848	2009
46848	2010
46848	2011
46848	2012
46848	2013
46848	2014
46848	2015
46848	2016
46848	2017
46848	2018
46848	2019
46848	2020
46848	2021
46848	2022
46848	2023
6469	1984
6469	1985
6469	1986
2436	1958
2436	1959
2436	1960
2436	1961
2436	1962
2436	1963
2436	1964
2436	1965
2436	1966
2436	1967
1324	1930
1324	1931
1324	1932
1324	1933
1324	1934
1324	1935
1324	1936
1324	1937
1324	1938
1324	1939
1324	1940
1324	1941
1324	1942
1324	1943
1324	1944
1324	1945
1324	1946
1324	1947
1324	1948
1324	1949
1324	1950
1324	1951
1324	1952
1324	1953
1324	1954
1324	1955
1324	1956
1324	1957
1324	1958
1324	1959
1324	1960
1324	1961
1324	1962
1324	1963
1324	1964
1324	1965
1324	1966
1324	1967
1324	1968
1324	1969
1324	1970
1324	1971
1324	1972
2141	1953
2141	1954
2141	1955
2141	1956
2141	1957
2141	1958
2141	1959
2141	1960
2141	1961
2141	1962
2141	1963
2141	1964
2141	1965
2141	1966
2141	1967
2141	1968
2141	1969
2141	1970
2141	1971
2141	1972
2141	1973
2141	1974
2141	1975
2141	1976
2141	1977
2141	1978
2141	1979
2141	1980
2141	1981
2141	1982
2141	1983
2141	1984
2141	1985
2141	1986
2141	1987
2141	1988
2141	1989
2141	1990
2141	1991
2141	1992
2141	1993
2141	1994
2141	1995
2141	1996
2141	1997
2141	1998
2141	1999
2141	2000
2141	2001
2141	2002
2141	2003
2141	2004
2141	2005
2141	2006
2142	1955
2142	1956
2142	1957
2142	1958
2142	1959
2142	1960
2142	1961
2142	1962
2142	1963
2142	1964
2142	1965
2142	1966
2142	1967
2142	1968
2143	1980
2143	1981
2143	1982
2143	1983
2143	1984
2143	1985
2143	1986
2143	1987
2143	1988
2143	1989
2144	1988
2144	1989
2144	1990
2144	1991
2144	1992
2144	1993
2144	1994
2144	1995
2144	1996
2144	1997
2144	1998
2144	1999
2144	2000
2144	2001
2144	2002
2144	2003
2144	2004
2144	2005
2144	2006
2144	2007
2144	2008
2144	2009
2144	2010
2144	2011
2144	2012
2144	2013
2144	2014
2144	2015
2144	2016
2144	2017
2144	2018
6731	1989
6731	1990
6731	1991
6731	1992
6731	1993
6731	1994
6731	1995
6731	1996
6731	1997
6731	1998
1325	1954
1325	1955
1325	1956
1325	1957
1325	1958
1325	1959
1325	1960
1325	1961
1325	1962
1325	1963
1325	1964
1325	1965
1325	1966
1325	1967
1325	1968
1325	1969
1325	1970
1325	1971
1325	1972
1325	1973
1325	1974
1325	1975
1325	1976
1325	1977
1325	1978
1325	1979
1326	1979
1326	1980
1326	1981
1326	1982
1326	1983
1326	1984
1326	1985
1326	1986
1326	1987
1326	1988
1326	1989
1326	1990
1326	1991
1326	1992
1326	1993
1326	1994
1375	1947
1375	1948
1375	1949
1375	1950
1375	1951
1375	1952
1375	1953
1375	1954
1375	1955
1375	1956
1375	1957
1375	1958
1375	1959
1375	1960
1375	1961
3847	1989
3847	1990
6733	1958
6733	1959
6733	1960
6733	1961
6733	1962
6733	1963
3901	1983
3901	1984
3901	1985
3901	1986
3901	1987
3901	1988
3901	1989
3901	1990
3901	1991
3901	1992
3901	1993
3901	1994
3901	1995
3901	1996
3901	1997
3901	1998
27870	1999
27870	2000
3426	1951
3426	1952
3426	1953
3426	1954
3426	1955
3426	1956
3426	1957
3426	1958
3426	1959
3426	1960
3426	1961
3426	1962
3426	1963
3426	1964
3426	1965
3426	1966
3426	1967
3426	1968
30454	2000
30454	2001
30454	2002
1695	1973
1695	1974
3671	1987
3671	1988
3671	1989
3671	1990
3671	1991
3671	1992
3671	1993
3671	1994
3671	1995
3671	1996
3671	1997
3671	1998
3671	1999
3671	2000
3671	2001
3671	2002
3671	2003
3671	2004
3671	2005
3671	2006
3671	2007
3671	2008
3671	2009
3671	2010
3671	2011
3635	1987
3635	1988
3635	1989
3635	1990
3635	1991
3635	1992
3635	1993
3635	1994
3635	1995
2797	1953
2797	1954
2797	1955
2797	1956
2797	1957
2797	1958
2797	1959
2797	1960
2797	1961
2797	1962
2797	1963
2797	1964
2797	1965
2797	1966
2797	1967
2797	1968
2797	1969
2797	1970
2797	1971
2797	1972
2797	1973
2797	1974
2797	1975
2797	1976
2797	1977
2797	1978
2797	1979
2797	1980
2797	1981
2797	1982
2797	1983
2797	1984
2797	1985
2797	1986
2797	1987
2797	1988
2797	1989
2797	1990
2797	1991
2797	1992
2797	1993
2797	1994
2797	1995
2797	1996
2797	1997
2797	1998
2797	1999
2797	2000
2797	2001
2797	2002
2797	2003
2797	2004
2797	2005
2797	2006
2797	2007
2797	2008
2797	2009
2797	2010
2797	2011
50922	2012
50922	2013
50922	2014
50922	2015
50922	2016
50922	2017
50922	2018
50922	2019
50922	2020
50922	2021
50922	2022
50922	2023
8260	1994
8260	1995
8260	1996
8260	1997
8260	1998
8260	1999
8260	2000
8260	2001
8260	2002
8260	2003
8260	2004
8260	2005
8260	2006
8260	2007
8260	2008
8260	2009
8260	2010
8260	2011
8260	2012
8260	2013
8260	2014
8260	2015
8260	2016
8260	2017
8260	2018
8260	2019
8260	2020
8260	2021
8260	2022
8260	2023
3544	1970
3544	1971
3544	1972
3544	1973
3544	1974
3544	1975
3544	1976
3544	1977
3544	1978
3544	1979
3544	1980
3544	1981
3544	1982
3544	1983
3544	1984
3544	1985
3544	1986
3544	1987
3544	1988
3544	1989
3544	1990
3544	1991
3544	1992
3544	1993
3544	1994
3544	1995
3544	1996
3544	1997
3544	1998
3455	1953
3455	1954
3455	1955
3455	1956
3455	1957
3455	1958
3455	1959
3455	1960
3455	1961
3455	1962
3455	1963
3455	1964
3455	1965
3455	1966
3455	1967
3455	1968
3455	1969
3455	1970
3455	1971
3455	1972
3455	1973
3455	1974
3455	1975
3455	1976
3455	1977
3455	1978
3455	1979
3455	1980
3455	1981
3455	1982
3455	1983
3261	1984
3261	1985
3261	1986
3261	1987
3261	1988
3261	1989
3261	1990
3261	1991
3261	1992
3261	1993
3261	1994
3261	1995
3261	1996
3261	1997
3261	1998
3261	1999
3261	2000
3261	2001
3261	2002
3261	2003
3261	2004
3261	2005
3261	2006
3261	2007
3261	2008
3261	2009
3261	2010
3261	2011
3261	2012
3261	2013
3261	2014
3261	2015
3261	2016
3261	2017
3261	2018
3261	2019
3261	2020
3261	2021
3261	2022
3261	2023
31010	2001
31010	2002
31010	2003
31010	2004
31010	2005
31010	2006
31010	2007
31010	2008
31010	2009
31010	2010
31010	2011
31010	2012
31010	2013
31010	2014
31010	2015
31010	2016
31010	2017
31010	2018
31010	2019
31010	2020
31010	2021
31010	2022
100	1970
100	1971
100	1972
100	1973
100	1974
100	1975
100	1976
100	1977
100	1978
100	1979
100	1980
100	1981
100	1982
100	1983
100	1984
100	1985
100	1986
100	1987
100	1988
100	1989
100	1990
100	1991
100	1992
101	1983
101	1984
101	1985
101	1986
101	1987
101	1988
101	1989
101	1990
101	1991
101	1992
101	1993
101	1994
101	1995
102	1903
102	1904
102	1905
102	1906
102	1907
102	1908
102	1909
102	1910
102	1911
102	1912
102	1913
102	1914
102	1915
102	1916
102	1917
102	1918
102	1919
102	1920
102	1921
102	1922
102	1923
102	1924
102	1925
102	1926
102	1927
102	1928
102	1929
102	1930
102	1931
102	1932
102	1933
102	1934
102	1935
102	1936
102	1937
102	1938
102	1939
102	1940
102	1941
102	1942
102	1943
102	1944
102	1945
102	1946
102	1947
102	1948
102	1949
102	1950
102	1951
102	1952
102	1953
102	1954
102	1955
102	1956
102	1957
102	1958
102	1959
102	1960
102	1961
102	1962
102	1963
102	1964
102	1965
102	1966
103	1966
103	1967
103	1968
103	1969
103	1970
103	1971
103	1972
103	1973
103	1974
103	1975
103	1976
103	1977
103	1978
103	1979
103	1980
103	1981
103	1982
103	1983
103	1984
103	1985
103	1986
103	1987
103	1988
103	1989
103	1990
103	1991
103	1992
103	1993
103	1994
103	1995
103	1996
103	1997
103	1998
103	1999
103	2000
103	2001
103	2002
103	2003
103	2004
103	2005
103	2006
103	2007
103	2008
103	2009
103	2010
103	2011
104	1974
104	1975
104	1976
104	1977
105	1976
105	1977
105	1978
105	1979
5035	1978
5035	1979
5035	1980
5035	1981
5035	1982
6734	1979
6734	1980
6734	1981
6734	1982
6734	1983
6734	1984
6734	1985
6734	1986
6734	1987
6734	1988
6734	1989
6734	1990
6734	1991
6734	1992
6734	1993
6734	1994
6734	1995
6734	1996
6734	1997
6734	1998
6734	1999
6734	2000
6734	2001
6734	2002
6734	2003
6734	2004
6734	2005
6734	2006
6734	2007
6734	2008
6734	2009
6734	2010
6734	2011
6734	2012
6734	2013
6734	2014
6734	2015
6734	2016
6734	2017
6734	2018
6734	2019
6734	2020
6734	2021
5532	1914
5532	1915
5532	1916
5532	1917
5532	1918
5532	1919
5532	1920
5532	1921
5532	1922
5532	1923
5532	1924
5532	1925
5532	1926
5532	1927
5532	1928
5532	1929
5532	1930
5532	1931
5532	1932
5532	1933
5532	1934
5532	1935
5532	1936
5532	1937
5532	1938
5532	1939
5532	1940
5532	1941
5532	1942
5532	1943
5532	1944
5532	1945
5532	1946
5532	1947
5532	1948
5532	1949
5532	1950
5532	1951
5532	1952
5532	1953
5532	1954
5532	1955
5532	1956
5532	1957
5532	1958
5532	1959
5532	1960
5532	1961
5532	1962
5532	1963
5532	1964
5532	1965
5532	1966
5532	1967
5532	1968
5532	1969
5532	1970
5532	1971
5532	1972
5532	1973
5532	1974
5532	1975
5532	1976
5532	1977
5532	1978
5532	1979
5532	1980
5532	1981
5532	1982
5532	1983
5532	1984
5532	1985
5532	1986
5532	1987
5532	1988
5532	1989
5532	1990
5532	1991
5532	1992
5532	1993
5532	1994
5532	1995
5532	1996
5532	1997
5532	1998
5532	1999
5532	2000
5532	2001
5532	2002
5532	2003
5532	2004
5532	2005
5532	2006
5532	2007
5532	2008
5532	2009
5532	2010
5532	2011
5532	2012
5532	2013
5532	2014
5532	2015
5532	2016
5532	2017
5532	2018
5532	2019
5532	2020
5532	2021
5532	2022
1328	1924
1328	1925
1328	1926
1328	1927
1328	1928
1328	1929
1328	1930
1328	1931
1328	1932
1328	1933
1328	1934
1328	1935
1328	1936
1328	1937
1328	1938
1328	1939
1328	1940
1328	1941
1328	1942
1328	1943
1328	1944
1328	1945
1328	1946
1328	1947
1328	1948
1328	1949
1328	1950
1328	1951
1328	1952
1328	1953
1328	1954
1328	1955
1328	1956
1328	1957
1328	1958
1328	1959
1328	1960
1328	1961
1328	1962
1328	1963
1328	1964
1328	1965
1328	1966
1328	1967
1328	1968
1328	1969
1328	1970
1328	1971
1328	1972
1328	1973
1328	1974
1328	1975
1328	1976
1328	1977
1328	1978
1328	1979
1979	1990
1979	1991
6476	1945
6476	1946
6476	1947
6476	1948
6476	1949
6476	1950
6476	1951
6476	1952
6476	1953
6476	1954
6476	1955
6476	1956
6476	1957
6476	1958
6476	1959
6476	1960
6476	1961
6476	1962
6476	1963
6476	1964
6476	1965
6476	1966
6476	1967
6476	1968
6476	1969
6476	1970
6476	1971
6476	1972
6476	1973
6476	1974
6476	1975
6476	1976
6476	1977
3264	1955
3264	1956
3264	1957
3264	1958
3264	1959
3264	1960
3264	1961
3264	1962
3264	1963
3264	1964
3264	1965
3264	1966
3264	1967
3264	1968
3264	1969
3264	1970
3264	1971
3761	1969
3761	1970
3761	1971
3761	1972
3761	1973
3761	1974
3761	1975
3761	1976
3761	1977
3761	1978
3761	1979
3761	1980
3761	1981
3761	1982
3761	1983
44303	2003
44303	2004
44303	2005
44303	2006
44303	2007
44303	2008
44303	2009
44303	2010
44303	2011
44303	2012
44303	2013
44303	2014
44303	2015
44303	2016
44303	2017
44303	2018
44303	2019
44303	2020
44303	2021
6477	1973
2305	1990
2305	1991
2305	1992
3026	1971
3026	1972
3026	1973
3026	1974
3026	1975
3026	1976
3026	1977
337	1959
337	1960
337	1961
337	1962
337	1963
337	1964
337	1965
337	1966
337	1967
337	1968
337	1969
337	1970
337	1971
337	1972
337	1973
337	1974
337	1975
337	1976
337	1977
337	1978
337	1979
337	1980
337	1981
337	1982
337	1983
337	1984
337	1985
337	1986
337	1987
337	1988
337	1989
337	1990
337	1991
337	1992
337	1993
337	1994
337	1995
337	1996
343	1990
343	1991
10816	2010
336	1982
336	1983
336	1984
336	1985
336	1986
336	1987
336	1988
336	1989
336	1990
336	1991
336	1992
336	1993
336	1994
336	1995
336	1996
336	1997
336	1998
336	1999
336	2000
336	2001
336	2002
336	2003
336	2004
336	2005
336	2006
336	2007
336	2008
336	2009
336	2010
336	2011
336	2012
336	2013
336	2014
336	2015
336	2016
336	2017
336	2018
336	2019
336	2020
336	2021
336	2022
336	2023
287	1984
338	1968
338	1969
338	1970
338	1971
338	1972
338	1973
338	1974
338	1975
338	1976
338	1977
338	1978
338	1979
338	1980
338	1981
338	1982
338	1983
332	1975
332	1976
332	1977
332	1978
332	1979
332	1980
332	1981
332	1982
332	1983
332	1984
332	1985
332	1986
332	1987
332	1988
332	1989
332	1990
332	1991
332	1992
332	1993
332	1994
332	1995
332	1996
289	1987
289	1988
289	1989
339	1973
339	1974
339	1975
340	1981
340	1982
340	1983
340	1984
340	1985
340	1986
340	1987
340	1988
340	1989
340	1990
340	1991
340	1992
340	1993
340	1994
340	1995
340	1996
341	1986
341	1987
341	1988
341	1989
341	1990
341	1991
341	1992
341	1993
341	1994
341	1995
341	1996
341	1997
341	1998
341	1999
341	2000
341	2001
341	2002
341	2003
341	2004
341	2005
342	1979
342	1980
342	1981
342	1982
342	1983
342	1984
342	1985
342	1986
342	1987
342	1988
342	1989
342	1990
342	1991
342	1992
342	1993
342	1994
342	1995
342	1996
342	1997
342	1998
342	1999
342	2000
342	2001
342	2002
342	2003
342	2004
342	2005
342	2006
342	2007
342	2008
342	2009
342	2010
5873	1963
5873	1964
5873	1965
5873	1966
5873	1967
5873	1968
5873	1969
5873	1970
5873	1971
5873	1972
5873	1973
5873	1974
5873	1975
5873	1976
5873	1977
5873	1978
5873	1979
5873	1980
5873	1981
5873	1982
5873	1983
5873	1984
5873	1985
5873	1986
5873	1987
5873	1988
5873	1989
5873	1990
5873	1991
5873	1992
5873	1993
5873	1994
3427	1966
3427	1967
5446	1965
5446	1966
5446	1967
5446	1968
5446	1969
5446	1970
5446	1971
5446	1972
5446	1973
5446	1974
5446	1975
5446	1976
5446	1977
5446	1978
5446	1979
5446	1980
5446	1981
5446	1982
5255	1949
5255	1950
5255	1951
5255	1952
5255	1953
5255	1954
5255	1955
5255	1956
5255	1957
5255	1958
5255	1959
5255	1960
5255	1961
5255	1962
5255	1963
5255	1964
5255	1965
5255	1966
5255	1967
5255	1968
5255	1969
5255	1970
5255	1971
5255	1972
5255	1973
5255	1974
5255	1975
5255	1976
5255	1977
5255	1978
5255	1979
5255	1980
5255	1981
5255	1982
5255	1983
5255	1984
5255	1985
5255	1986
5255	1987
5255	1988
5255	1989
5255	1990
5255	1991
5255	1992
5255	1993
5255	1994
5255	1995
5255	1996
5255	1997
5255	1998
5255	1999
5255	2000
5255	2001
5255	2002
5255	2003
5255	2004
5255	2005
5255	2006
5255	2007
5255	2008
5255	2009
5255	2010
5255	2011
5255	2012
5255	2013
5255	2014
5255	2015
5255	2016
5255	2017
5255	2018
5255	2019
5255	2020
5255	2021
5255	2022
55398	2022
55398	2023
5302	1973
5302	1974
5302	1975
5302	1976
5302	1977
5302	1978
5302	1979
5302	1980
5302	1981
5302	1982
5302	1983
5302	1984
5302	1985
5652	1968
5652	1969
5652	1970
5652	1971
5652	1972
5652	1973
5652	1974
5652	1975
5652	1976
5652	1977
5652	1978
5652	1979
5652	1980
5652	1981
5652	1982
5652	1983
5652	1984
5652	1985
5652	1986
5652	1987
5652	1988
5652	1989
5652	1990
5652	1991
5652	1992
5652	1993
5853	1981
5853	1982
5853	1983
5853	1984
5853	1985
5853	1986
5853	1987
5853	1988
5853	1989
5853	1990
5853	1991
5853	1992
5853	1993
5853	1994
5273	1919
5273	1920
5273	1921
5273	1922
5273	1923
5273	1924
5273	1925
5273	1926
5273	1927
5273	1928
5273	1929
5273	1930
5273	1931
5273	1932
5273	1933
5273	1934
5273	1935
5273	1936
5273	1937
5273	1938
5273	1939
5273	1940
5273	1941
5273	1942
5273	1943
5273	1944
5273	1945
5273	1946
5273	1947
5273	1948
5273	1949
5273	1950
5273	1951
5273	1952
5273	1953
5273	1954
5273	1955
5273	1956
5273	1957
5273	1958
5273	1959
5273	1960
5273	1961
5273	1962
5273	1963
5273	1964
5273	1965
5273	1966
5273	1967
5273	1968
5273	1969
5273	1970
5273	1971
5273	1972
5273	1973
5273	1974
5273	1975
5273	1976
5273	1977
5273	1978
5273	1979
5273	1980
5273	1981
5273	1982
5273	1983
5273	1984
5273	1985
5483	1965
5483	1966
5483	1967
5483	1968
5483	1969
5483	1970
5483	1971
5483	1972
5483	1973
5483	1974
5483	1975
5483	1976
5483	1977
5483	1978
5483	1979
5483	1980
5483	1981
5483	1982
5483	1983
5483	1984
5483	1985
5483	1986
5483	1987
5483	1988
5483	1989
5483	1990
5483	1991
5483	1992
5483	1993
5483	1994
6245	1919
6245	1920
6245	1921
6245	1922
6245	1923
6245	1924
6245	1925
6245	1926
6245	1927
6245	1928
6245	1929
6245	1930
6245	1931
6245	1932
6245	1933
6245	1934
6245	1935
6245	1936
6245	1937
6245	1938
6245	1939
6245	1940
6245	1941
6245	1942
6245	1943
6245	1944
6245	1945
6245	1946
6245	1947
6245	1948
6245	1949
6245	1950
6245	1951
6245	1952
6245	1953
6245	1954
6245	1955
6245	1956
6245	1957
6245	1958
6245	1959
6245	1960
6245	1961
6245	1962
6245	1963
6245	1964
6245	1965
6245	1966
6245	1967
6245	1968
6245	1969
6245	1970
6245	1971
6245	1972
6245	1973
6245	1974
6245	1975
6245	1976
6245	1977
6245	1978
6245	1979
6245	1980
6245	1981
6246	1958
6246	1959
6246	1960
6246	1961
6246	1962
6246	1963
6246	1964
6246	1965
6246	1966
6246	1967
6246	1968
5485	1963
5485	1964
5485	1965
5485	1966
5485	1967
5485	1968
5485	1969
5485	1970
5485	1971
5485	1972
5485	1973
5485	1974
5485	1975
5485	1976
5485	1977
5485	1978
5485	1979
5485	1980
5485	1981
5485	1982
5485	1983
5485	1984
5485	1985
5485	1986
5485	1987
5485	1988
5485	1989
5485	1990
5485	1991
5485	1992
5485	1993
5485	1994
5485	1995
5485	1996
5485	1997
5485	1998
5485	1999
5485	2000
5485	2001
5485	2002
5485	2003
5485	2004
5485	2005
5485	2006
5485	2007
5485	2008
5485	2009
5485	2010
5485	2011
5485	2012
5485	2013
5485	2014
5485	2015
5485	2016
5485	2017
5485	2018
5485	2019
5485	2020
5485	2021
5485	2022
6717	1956
6717	1957
6717	1958
6717	1959
6717	1960
6717	1961
6717	1962
6717	1963
6717	1964
6717	1965
6717	1966
6717	1967
6717	1968
6717	1969
6717	1970
6717	1971
6717	1972
6717	1973
6717	1974
6717	1975
6717	1976
6717	1977
6717	1978
6717	1979
6717	1980
6717	1981
6717	1982
6717	1983
6717	1984
6717	1985
6717	1986
6717	1987
6717	1988
6717	1989
6717	1990
6717	1991
6717	1992
6717	1993
5486	1963
5486	1964
5486	1965
5486	1966
5486	1967
5486	1968
5486	1969
5486	1970
5486	1971
5486	1972
5486	1973
5486	1974
5486	1975
5486	1976
5486	1977
5486	1978
5486	1979
5486	1980
5486	1981
5486	1982
5486	1983
5486	1984
5486	1985
5486	1986
5486	1987
5486	1988
5486	1989
5486	1990
5486	1991
5486	1992
5486	1993
5486	1994
5486	1995
5486	1996
5486	1997
5486	1998
5486	1999
5486	2000
5486	2001
5486	2002
5486	2003
5486	2004
5486	2005
5486	2006
5486	2007
5486	2008
5486	2009
5486	2010
5486	2011
5486	2012
5486	2013
5486	2014
5486	2015
5855	1963
5855	1964
5855	1965
5855	1966
5855	1967
5855	1968
5855	1969
5855	1970
5855	1971
5855	1972
5855	1973
5855	1974
5855	1975
5855	1976
5855	1977
5855	1978
5855	1979
5855	1980
5855	1981
5855	1982
5855	1983
5855	1984
5855	1985
5855	1986
5855	1987
5855	1988
5855	1989
5855	1990
5855	1991
5855	1992
5855	1993
5855	1994
5855	1995
5855	1996
5855	1997
5855	1998
5855	1999
5855	2000
5855	2001
5855	2002
5855	2003
5855	2004
5488	1965
5488	1966
5488	1967
5488	1968
5488	1969
5488	1970
5488	1971
5488	1972
5488	1973
5488	1974
5488	1975
5488	1976
5488	1977
5488	1978
5488	1979
5488	1980
5488	1981
5488	1982
5488	1983
5488	1984
5488	1985
5489	1965
5489	1966
5489	1967
5489	1968
5489	1969
5489	1970
5489	1971
5489	1972
5489	1973
5489	1974
5489	1975
5489	1976
5489	1977
5489	1978
5489	1979
5489	1980
5489	1981
5489	1982
5489	1983
5489	1984
5489	1985
5489	1986
5489	1987
5489	1988
5489	1989
5489	1990
5489	1991
5653	1968
5653	1969
